Epoch , Validation ECE = 0.3704
Epoch , Validation ECE = 0.1556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3654
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3542
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1250
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3462
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3654
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3462
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2292
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2292
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3090
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3194
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3654
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3462
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3507
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1042
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1042
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3654
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3462
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3194
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1250
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1042
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3462
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3542
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3462
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1250
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7500
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3368
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7500
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7692
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6923
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2083
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7308
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3542
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1042
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7115
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2812
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3472
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6923
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7308
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7115
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3507
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1765
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2743
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6923
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3403
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7115
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7308
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1765
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7115
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1765
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7500
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7308
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2708
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3611
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0833
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6923
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7308
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7115
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2292
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0833
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6731
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0833
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
